isbn,spine_color,spine_color_group
9780940322158,#594D9F,indigo
9780940322219,#424B46,gray
9780940322165,#1F1A17,black
9780940322127,#FF3D51,brown
9780940322141,#006F46,teal
9780940322349,#20181B,black
9780940322134,#3F378D,indigo
9780940322325,#DEE4E8,white
9780940322318,,
9780940322677,#BCE788,beige
9780940322172,,
9780940322196,#FFB9B5,pink
9780940322189,,
9780940322257,#FF0088,violet
9780940322202,#FC0000,red
9780940322264,#005158,teal
9780940322301,#FFFFFF,white
9780940322226,#FFDF00,gold
9780940322356,#151A19,black
9780940322233,#FDD800,gold
9780940322363,#E00000,red
9780940322240,#FFD200,gold
9780940322462,#EC0000,red
9780940322691,#CD0000,red
9780940322745,#FF0000,red
9780940322455,#007939,green
9780940322554,#E60000,red
9780940322486,#FF0000,red
9780940322509,#00A6C2,teal
9780940322479,#8EB6D8,gray
9780940322547,#64D2CC,turquoise
9780940322530,#B10058,brown
9780940322523,#20181B,black
9780940322493,#D1C380,tan
9780940322806,#76E4D7,turquoise
9780940322646,#0054AD,indigo
9780940322639,#0057AA,indigo
9780940322295,#FDFFFE,white
9780940322684,,
9780940322622,#B20044,brown
9780940322653,#E05C5F,brown
9780940322615,#1F191B,black
9780940322608,#42007C,indigo
9780940322738,#4D5650,gray
9780940322707,#231E1D,black
9780940322660,#00D9BE,turquoise
9780940322578,#FFE996,tan
9780940322585,#F01928,red
9780940322790,#FFEA58,gold
9780940322783,#D6002C,brown
9780940322721,#FA0060,brown
9780940322844,#009CCF,teal
9780940322776,#EDA450,orange
9780940322820,#CCEFA3,beige
9780940322882,#515952,gray
9780940322714,#EB6800,orange
9780940322851,#A70003,brown
9780940322899,#A4A5A9,gray
9780940322974,#FFDA6B,gold
9780940322912,#D57B56,brown
9781590170151,#FF0000,red
9780940322967,#542B09,brown
9780940322981,#283030,black
9780940322998,#006432,green
9781590170007,#D6E3EA,white
9781590170038,#FFDF66,gold
9780940322813,#130065,indigo
9781590170014,#1F2C51,black
9781590170021,#191193,indigo
9781590170045,#FFE461,gold
9781590170069,#FF0006,red
9781590170076,#FF0043,red
9780940322868,#C00000,red
9781590170052,#DADEF3,white
9781590170113,#89004E,purple
9781590170137,#84003B,brown
9781590170144,#FFD300,gold
9781590170267,#222224,black
9781590170175,#20181B,black
9781590170229,#F90016,red
9781590170168,#7B2E00,brown
9781590170212,#EA0000,red
9781590170182,#004F5D,teal
9781590170199,#030106,black
9781590170274,#7EE6DB,turquoise
9781590170250,#1A2036,black
9781590170342,#360597,indigo
9781590170281,#FF2000,red
9781590170304,#610035,purple
9781590170311,#610033,brown
9781590170380,#005D47,teal
9781590170298,#76E4D7,turquoise
9781590170335,#FF5400,red
9781590170328,#320061,indigo
9781590170519,#327A2C,green
9781590170373,#610037,purple
9781590170366,#9A0F00,brown
9781590170403,#55006C,indigo
9781590170410, #651800,brown
9781590170663,#241F20,black
9781590170434,#241F20,black
9781590170571,#FF0000,red
9781590170618,#737176,gray
9781590170625,#20181B,black
9781590170595,#4EDCE1,turquoise
9781590170441,#0C0C0C,black
9781590170700,#A30043,brown
9781590170588,#443F6A,gray
9781590170601,#F90016,red
9781590170656,#F30000,red
9781590170670,#AAABAF,gray
9781590170793,#FFB100,orange
9781590170786,#DEE4E8,white
9781590170823,#FFAA00,orange
9781590170809,#A68400,orange
9781590170816,#FF0000,red
9781590170861,#AADB83,tan
9781590170847,#AAE585,green
9781590170878,#A77F38,tan
9781590170830,#8E8F94,gray
9781590170649,#403291,indigo
9781590171219,#EBC900,gold
9781590171226,#FFC500,gold
9781590170960,#160807,black
9781590170946,#E9DC5D,gold
9781590170922,#004F5D,teal
9781590170892,#848100,green
9781590170953,#8E3B00,brown
9781590170632,#B1000D,brown
9781590170908,#FF6500,red
9781590170915,#FFDE98,tan
9781590171127,#FF4D00,red
9781590171103,#DD7B40,brown
9781590171097,#BD5D00,orange
9781590170939,#1D0060,indigo
9781590170854,#A23B34,brown
9781590171141,#00416F,black
9781590171080,#942145,brown
9781590171165,#7F134D,purple
9781590171158,#4D4700,gray
9781590171325,#FF9B2B,orange
9781590171332,#353F41,black
9781590171349,#8D0000,brown
9781590171172,#FFA8C4,pink
9781590171202,#520405,brown
9781590171363,#004B54,teal
9781590171653,#275F00,green
9781590171660,#CAF687,beige
9781590171387,#3C1973,indigo
9781590171455,#8D0000,brown
9781590171424,#710047,purple
9781590171479,#7C5948,gray
9781590171394,#FF7000,orange
9781590171356,#20181B,black
9781590171486,#53154E,purple
9781590171462,#FF0000,red
9781590171639,#FFAE00,orange
9781590171493,#090A0E,black
9781590171684,#712400,brown
9781590171646,#5F638C,gray
9781590171110,#20181B,black
9781590171691,#520004,brown
9781590171516,#D7EEC6,beige
9781590171615,#20181B,black
9781590171622,#DBE4EC,white
9781590171677,#FFD000,gold
9781590171790,#FFB400,orange
9781590171912,#20181B,black
9781590171899,,
9781590172018,#00423B,teal
9781590171882,#FFFFFF,white
9781590171875,#0070B5,gray
9781590172001,#50183B,black
9781590171998,#002458,black
9781590171936,#000000,black
9781590171813,#010000,black
9781590172155,#D4D900,yellow
9781590172186,#4C3C30,black
9781590171783,#040407,black
9781590171820,#80006C,purple
9781590171943,#000000,black
9781590171905,#357200,green
9781590171851,#C44E00,brown
9781590172131,#760000,brown
9781590171981,#004103,green
9781590172193,#030406,black
9781590172490,#373E2F,black
9781590172209,#00A88D,turquoise
9781590172223,#910020,brown
9781590172254,#FF0000,red
9781590172315,#00593D,teal
9781590172469,#132D10,black
9781590172544,#F57A00,orange
9781590171967,#640B00,brown
9781590171974,#FDEBF3,white
9781590172322,#007805,green
9781590171844,#99C2E5,gray
9781590172285,#2D2A23,black
9781590172421,#FFC7CC,pink
9781590172438,#080747,indigo
9781590171868,#070207,black
9781590172308,#950000,brown
9781590172483,#9DEE2E,yellow
9781590172339,#7D2400,brown
9781590172445,#C0E199,beige
9781590172735,#023386,indigo
9781590172292,#003A43,black
9781590172575,#000B29,black
9781590172810,#800018,brown
9781590172568,#00A163,green
9781590172476,#2F3520,black
