slug,dominant_cover_color
a-balcony-in-the-forest,#252021
a-book-of-mediterranean-food,#E5E5E8
a-chill-in-the-air,#FCFCFB
a-dictionary-of-symbols,#EBEBE8
a-fairly-good-time,#575757
a-favourite-of-the-gods-and-a-compass-error,#151316
a-game-of-hide-and-seek,#181818
a-handbook-on-hanging,#631924
a-high-wind-in-jamaica,#473D3C
a-house-and-its-head,#F2E8D7
a-journey-round-my-skull,#05161E
a-king-without-diversion,#1D191F
a-meaningful-life,#DBEEEA
a-memoir-of-the-warsaw-uprising,#2F2D2E
a-month-in-the-country,#D2A69F
a-posthumous-confession,#453529
a-savage-war-of-peace,#272625
a-sorrow-beyond-dreams,#656365
a-time-of-gifts,#7B9088
a-time-to-keep-silence,#0D1921
a-visit-to-don-otavio,#544F3B
a-way-of-life-like-any-other,#D5D1CF
a_family_lexicon,#181312
a_legacy,#D1C1AF
a_school_for_fools,#B5BDB5
a_view_of_the_harbour,#1F494A
abel-and-cain,#638CCC
act-of-passion,#636467
afloat,#F3B262
after-claude,#E0DBE3
agostino,#16312E
akenfield_portrait_of_an_english_village,#4D4637
alfred-and-guinevere,#4F3B2C
alice-james,#C99267
alien-hearts,#DBB9B0
all-about-h-hatterr,#4B6BAE
all-for-nothing,#D8D9D6
american-humor,#D5D6C6
amsterdam-stories,#66686B
an-african-in-greenland,#C1BEB9
an-armenian-sketchbook,#3A2D29
angel,#2B1A1F
anglo-saxon-attitudes,#6C5466
anniversaries,#F2F1ED
anti-education,#5B5A5B
apartment-in-athens,#1F2427
arabia-felix,#B3D0D2
as-a-man-grows-older,#565656
asleep-in-the-sun,#ED3246
augustus,#DEDFE3
autobiography-of-a-corpse,#16110B
back-2,#E3D5E0
basic-black-with-pearls,#A2A2A2
basti,#2B1C27
belchamber,#785A58
berlin-alexanderplatz,#3B3837
berlin-stories,#201F1C
between-the-woods-and-the-water,#A8C6D1
beware-of-pity,#AA9D8E
black-sun,#F4EFE8
black-wings-has-my-angel,#1A1916
blindness,#DDE5EB
blood-dark,#192C65
blood-on-the-forge,#270A06
boredom,#E5D8A3
born-under-saturn,#664C51
bright-magic,#B95A3A
broken-road-paperback,#3D3830
butchers-crossing,#454220
cassandra-at-the-wedding-1,#97341A
cassandra-at-the-wedding,#97341A
castle-gripsholm,#DFECDE
caught,#97AFD8
chaos-and-night,#22272E
charles-bovary-country-doctor,#ACA49B
chess-story,#1C1814
chocky,#463F46
clandestine-in-chile,#18181A
clark-giffords-body,#0C629D
classic-crimes,#0B0304
compulsory-games,#5B6265
confusion,#14160D
conquered-city,#045BA2
contempt,#665F52
conundrum,#FBFBFB
conversations-with-beethoven,#EDDCC3
corrigan,#1A1A1A
count-dorgels-ball,#221D1E
dance-to-the-piper,#212121
dancing-lessons-for-the-advanced-in-age,#171913
dante,#A55E54
dead-souls,#130C0C
dear_illusion_selected_stories,#F2F6EF
defeat,#B3CBEB
diary-of-a-man-in-despair,#5D584C
difficult-women,#AD6544
dime-store-alchemy-1,#012344
dirty-snow,#1D2728
dont-look-now,#9A2F1D
doting,#14090B
down-below,#61655A
during-the-reign-of-the-queen-of-persia,#AF724A
earthly-signs,#2C2C13
ending-up,#F3F1EE
english-august,#140B08
english-renaissance-poetry,#525F57
envy,#273022
equal-danger,#E83028
ernesto,#222326
eustace-and-hilda,#C0C9B5
eve-s-hollywood,#1E1E1E
everything-flows,#E1E1E3
existential-monday,#282828
fair-play,#181822
fancies-and-goodnights,#4D702B
fat-city,#222022
fatale,#27240E
fear,#1C1913
fighting-for-life,#1E1C1D
flaubert-and-madame-bovary,#585C5E
fortunes-of-war-the-levant-trilogy,#D4D4D6
frederick-the-great,#24201C
george-psychoundakis,#CEB197
girl-20,#F9FAED
girlfriends-ghosts-and-other-stories,#F9ECD5
going-to-the-dogs,#2E0E2C
grand-hotel,#C4BCAC
great-granny-webster,#1A1A1A
grief-lessons,#66645D
growing-up-absurd-1,#2E302F
hadrian-the-seventh,#E1E1E1
happy-moscow,#170E12
hard-rain-falling,#2E221D
hav,#635B6A
havoc,#232222
henri_duchemin_and_his_shadows,#181C1E
herself-surprised,#CEBBAD
hill,#D9D7B9
hindoo-holiday,#D7ADBD
his-only-son,#662817
history-is-our-mother,#264773
hons-and-rebels,#665C55
houses,#A19A8E
ice-trilogy,#9A9FAC
in-a-lonely-place,#040304
in-hazard,#211E1A
in-love,#5B5E58
in-parenthesis,#E2E1F0
in-the-cafe-of-lost-youth,#939497
in-the-freud-archives,#EBD2B4
in-the-heart-of-the-heart-of-the-country,#15A7C9
indian-summer,#1F1818
inhuman-land,#2B4038
inverted-world,#2F2B2C
irretrievable,#1F2E32
ivory-pearl,#25241F
izas-ballad,#EADCB3
jakob-von-gunten,#F4F5E4
jejuri,#F6AA0F
jigsaw,#434644
journey-by-moonlight,#1F1F22
journey-into-the-minds-eye,#555C36
journey-into-the-past,#0E0610
kaputt,#171119
kasebier-takes-berlin,#13161D
katalin-street,#EBDFCD
kolyma-stories,#A7A7A8
last-words-from-montmartre,#021421
late-fame,#1E271C
letters-from-russia,#E9E6DB
letters-summer-1926,#97ABAB
letty-fox,#DF9F22
life-and-fate,#F9F2EC
life-with-picasso,#5C5C5C
like-death,#CEB591
little-reunions,#CF9A31
living,#E5EAEF
lolly-willowes,#E08A30
lost-time,#E8C999
love-in-a-fallen-city,#120C12
loves-work,#B6B5B3
loving,#C9D3B6
lucky-jim,#A4D88B
madame-de-pompadour,#1B1B22
making-it,#0447B4
mani,#E7EDEE
manservant-and-maidservant,#086260
mary-olivier-a-life,#5B6465
masscult-and-midcult,#C9C7CC
mawrdew-czgowchwz,#F7DBCB
max-havelaar,#5D5F5F
melville,#318E9A
memed-my-hawk,#0E0710
memoirs-from-beyond-the-grave,#20261C
memoirs-of-a-revolutionary,#5F5C5C
memoirs-of-an-anti-semite,#E3DCAB
memoirs-of-hecate-county,#221E2A
memoirs-of-lorenzo-da-ponte,#262929
memoirs-of-montparnasse,#060607
memoirs-of-my-nervous-illness,#070707
memories-of-the-future,#664C2D
memories,#232D2F
miami-and-the-siege-of-chicago,#252525
midnight-in-the-century,#2B2A32
miserable-miracle,#E2DFCF
moderan,#A1A794
monsieur-monde-vanishes,#54615B
monsieur-proust,#270907
moravagine,#8DA8C8
more-was-lost,#985626
morte-durban,#E4E4E4
mouchette,#AAABAA
moura,#4F4C4C
mr-fortune,#0E101E
my-century,#A6A591
my-dog-tulip-1,#A5AEAE
my-face-for-the-world-to-see,#1C1E1C
my-fantoms,#A31D28
my-father-and-myself,#272626
my-friends,#2C2A21
my-marriage,#070605
nada,#FEF4ED
naked_earth,#DBDCD6
names-on-the-land,#F6C87A
nature-stories,#FEFFFF
negrophobia,#D9D8D6
nightmare-alley,#1A1718
nights-in-the-gardens-of-brooklyn,#0D1E13
niki,#563B33
no-tomorrow,#242119
notebooks,#E5E5E1
notes-of-a-crocodile,#EAB205
notes-on-the-cinematograph,#1D1716
nothing-but-the-night,#97A496
nothing,#D8D8E0
novels-in-three-lines,#4E2B1E
omer-pasha-latas,#271210
on-being-blue-a-philosophical-inquiry,#F9EDD5
on-the-abolition-of-all-political-parties,#0E0A1A
on-the-yard,#F0E2C6
once-and-forever,#364E5D
