isbn,title,parsed_author,date_published,year,spine_color,spine_color_group,dominant_cover_color
9780940322158,A High Wind in Jamaica,Richard Hughes,1999-09-30,1999,#594D9F,indigo,#473D3C
9780940322219,Jakob von Gunten,Robert Walser,1999-09-30,1999,#424B46,gray,#F4F5E4
9780940322165,Lolly Willowes,Sylvia Townsend Warner,1999-09-30,1999,#1F1A17,black,#E08A30
9780940322127,My Father and Myself,J.R. Ackerley,1999-09-30,1999,#FF3D51,brown,#272626
9780940322141,Peasants and Other Stories,Anton Chekhov,1999-09-30,1999,#006F46,teal,#596B4C
9780940322349,Prison Memoirs of an Anarchist,Alexander Berkman,1999-09-30,1999,#20181B,black,#110B0C
9780940322134,The Living Thoughts of Kierkegaard,Soren Kierkegaard,1999-09-30,1999,#3F378D,indigo,#F3F2EB
9780940322325,The Other House,Henry James,1999-09-30,1999,#DEE4E8,white,#1E1917
9780940322318,The Winners,Julio Cortazar,1999-09-30,1999,,,#9D9085
9780940322677,A Handbook on Hanging,Charles Duff,1999-10-31,1999,#BCE788,beige,#631924
9780940322172,Herself Surprised,Joyce Cary,1999-10-31,1999,,,#CEBBAD
9780940322196,The Horse's Mouth,Joyce Cary,1999-10-31,1999,#FFB9B5,pink,#BE584D
9780940322189,To Be a Pilgrim,Joyce Cary,1999-10-31,1999,,,#C7BBAC
9780940322257,Hindoo Holiday,J.R. Ackerley,2000-01-31,2000,#FF0088,violet,#D7ADBD
9780940322202,Memoirs of My Nervous Illness,Daniel Paul Schreber,2000-01-31,2000,#FC0000,red,#070707
9780940322264,We Think the World of You,J. R. Ackerley,2000-01-31,2000,#005158,teal,#66676A
9780940322301,The Wooden Shepherdess,Richard Hughes,2000-02-28,2000,#FFFFFF,white,#62615E
9780940322226,The Stories of J.F. Powers,J.F. Powers,2000-03-31,2000,#FFDF00,gold,#F1F1F1
9780940322356,Memoirs of Lorenzo Da Ponte,Lorenzo Da Ponte,2000-05-31,2000,#151A19,black,#262929
9780940322233,Morte D'Urban,J. F. Powers,2000-05-31,2000,#FDD800,gold,#E4E4E4
9780940322363,"Records of Shelley, Byron, and the Author",Edward John Trelawny,2000-05-31,2000,#E00000,red,#2C2C2C
9780940322240,Wheat that Springeth Green,J.F. Powers,2000-05-31,2000,#FFD200,gold,#666666
9780940322462,Classic Crimes,William Roughead,2000-08-31,2000,#EC0000,red,#0B0304
9780940322691,The Lore and Language of Schoolchildren,Iona Opie,2000-08-31,2000,#CD0000,red,#0F0C0C
9780940322745,The Unknown Masterpiece,Honore de Balzac,2000-08-31,2000,#FF0000,red,#266299
9780940322455,Virgin Soil,Ivan Turgenev,2000-08-31,2000,#007939,green,#656460
9780940322554,The Glass Bees,Ernst Junger,2000-09-30,2000,#E60000,red,#212727
9780940322486,The Pure and the Impure,Colette,2000-09-30,2000,#FF0000,red,#654656
