isbn,title,author,date_published,year
9780940322158,A High Wind in Jamaica,Richard Hughes,1999-09-30,1999
9780940322219,Jakob von Gunten,"Robert Walser, translated and with an introduction by Christopher Middleton",1999-09-30,1999
9780940322165,Lolly Willowes,Sylvia Townsend Warner,1999-09-30,1999
9780940322127,My Father and Myself,J.R. Ackerley; Introduction by W.H. Auden,1999-09-30,1999
9780940322141,Peasants and Other Stories,"Anton Chekhov, introduction by Edmund Wilson, translated from the Russian by Constance Garnett",1999-09-30,1999
9780940322349,Prison Memoirs of an Anarchist,Alexander Berkman,1999-09-30,1999
9780940322134,The Living Thoughts of Kierkegaard,Soren Kierkegaard,1999-09-30,1999
9780940322325,The Other House,Henry James,1999-09-30,1999
9780940322318,The Winners,Julio Cortazar,1999-09-30,1999
9780940322677,A Handbook on Hanging,Charles Duff,1999-10-31,1999
9780940322172,Herself Surprised,Joyce Cary,1999-10-31,1999
9780940322196,The Horse's Mouth,Joyce Cary,1999-10-31,1999
9780940322189,To Be a Pilgrim,Joyce Cary,1999-10-31,1999
9780940322257,Hindoo Holiday,J.R. Ackerley; Introduction by Eliot Weinberger,2000-01-31,2000
9780940322202,Memoirs of My Nervous Illness,Daniel Paul Schreber,2000-01-31,2000
9780940322264,We Think the World of You,J. R. Ackerley,2000-01-31,2000
9780940322301,The Wooden Shepherdess,Richard Hughes; Introduction by Hilary Mantel,2000-02-28,2000
9780940322226,The Stories of J.F. Powers,J.F. Powers; Introduction by Denis Donoghue,2000-03-31,2000
9780940322356,Memoirs of Lorenzo Da Ponte,Lorenzo Da Ponte,2000-05-31,2000
9780940322233,Morte D'Urban,J. F. Powers: Introduction by Elizabeth Hardwick,2000-05-31,2000
9780940322363,"Records of Shelley, Byron, and the Author",Edward John Trelawny,2000-05-31,2000
9780940322240,Wheat that Springeth Green,J.F. Powers; Introduction by Katherine A. Powers,2000-05-31,2000
9780940322462,Classic Crimes,William Roughead,2000-08-31,2000
9780940322691,The Lore and Language of Schoolchildren,Iona Opie,2000-08-31,2000
9780940322745,The Unknown Masterpiece,Honore de Balzac,2000-08-31,2000
9780940322455,Virgin Soil,Ivan Turgenev,2000-08-31,2000
9780940322554,The Glass Bees,Ernst Junger,2000-09-30,2000
9780940322486,The Pure and the Impure,Colette,2000-09-30,2000
9780940322509,The Waste Books,Georg Christoph Lichtenberg,2000-09-30,2000
9780940322479,A Month in the Country,J.L. Carr; Introduction by Michael Hoyroyd,2000-10-31,2000
9780940322547,Seven Men,Max Beerbohm,2000-10-31,2000
9780940322530,The Wine-Dark Sea,Leonardo Sciascia,2000-10-31,2000
9780940322523,To Each His Own,Leonardo Sciascia,2000-10-31,2000
9780940322493,Alfred and Guinevere,James Schuyler,2000-11-30,2000
9780940322806,Eustace and Hilda,L.P. Hartley,2001-01-08,2001
9780940322646,A House and Its Head,Ivy Compton-Burnett,2001-02-28,2001
9780940322639,Manservant and Maidservant,Ivy Compton-Burnett,2001-02-28,2001
9780940322295,The Fox in the Attic,Richard Hughes; Introduction by Hilary Mantel,2001-02-28,2001
9780940322684,The Haunted Looking Glass,Edward Gorey,2001-02-28,2001
9780940322622,Hadrian the Seventh,Fr. Rolfe,2001-03-31,2001
9780940322653,Madame de Pompadour,Nancy Mitford,2001-03-31,2001
9780940322615,The Quest for Corvo,A.J.A. Symons,2001-03-31,2001
9780940322608,The Root and the Flower,L.H. Myers,2001-03-31,2001
9780940322738,The Exploits and Adventures of Brigadier Gerard,Sir Arthur Conan Doyle,2001-04-30,2001
9780940322707,Letty Fox,Christina Stead,2001-04-30,2001
9780940322660,The Anatomy of Melancholy,Robert Burton,2001-04-30,2001
9780940322578,The Golovlyov Family,Shchedrin,2001-05-31,2001
9780940322585,The Radiance of the King,Camara Laye,2001-05-31,2001
9780940322790,"A Way of Life, Like Any Other",Darcy O'Brien,2001-08-31,2001
9780940322783,Seduction and Betrayal,Elizabeth Hardwick,2001-08-31,2001
9780940322721,Sleepless Nights,Elizabeth Hardwick,2001-08-31,2001
9780940322844,As a Man Grows Older,Italo Svevo,2001-09-30,2001
9780940322776,"Renoir, My Father",Jean Renoir,2001-09-30,2001
9780940322820,The Autobiography of an Unknown Indian,Nirad C. Chaudhuri,2001-09-30,2001
9780940322882,An African in Greenland,Tété-Michel Kpomassie,2001-10-31,2001
9780940322714,Letters: Summer 1926,Boris Pasternak,2001-10-31,2001
9780940322851,The Selected Works of Cesare Pavese,Cesare Pavese,2001-10-31,2001
9780940322899,The Life of Henry Brulard,Stendhal,2001-12-31,2001
9780940322974,Mawrdew Czgowchwz,James McCourt,2002-01-02,2002
9780940322912,The Adventures and Misadventures of Maqroll,Alvaro Mutis,2002-01-02,2002
9781590170151,The Middle of the Journey,Lionel Trilling,2002-01-09,2002
9780940322967,On the Yard,Malcolm Braly,2002-01-31,2002
9780940322981,Selected Stories of Robert Walser,Robert Walser,2002-01-31,2002
9780940322998,The Go-Between,L.P. Hartley,2002-03-31,2002
9781590170007,The Outcry,Henry James,2002-03-31,2002
9781590170038,A Book of Mediterranean Food,Elizabeth David,2002-04-30,2002
9780940322813,Letters from Russia,Astolphe de Custine,2002-04-30,2002
9781590170014,Miserable Miracle,Henri Michaux,2002-04-30,2002
